,job_name,task_name,inst_num,status,start_time,end_time,plan_cpu,plan_mem,plan_gpu,gpu_type,runtime,runtime_T4,runtime_P100,runtime_V100
32,ef4571c07f72e6fd9c2cdd40,ResNet50,1.0,Terminated,5574328.0,5694287.0,1200.0,29.296875,100.0,V100,329,637,555,329
33,b2578fe44479877a21304845,ResNet18,2.0,Terminated,2952672.0,2959437.0,1000.0,58.59375,100.0,V100,169,327,285,169
34,894bdb5d4a2c2292ec63aebc,ResNet50,2.0,Terminated,4862430.0,5367363.0,1600.0,58.59375,100.0,P100,350,401,350,207
35,46f52bd36b550bb5bc595ee0,ResNet50,2.0,Terminated,3515848.0,3517434.0,600.0,43.9453125,100.0,T4,294,294,256,151
36,dca51309e634ee211bffdad1,ResNet50,2.0,Terminated,4897030.0,4899556.0,600.0,29.296875,100.0,T4,574,574,499,296
37,842e41503bb00e9d92645ec6,ResNet50,1.0,Terminated,4169580.0,4178541.0,1800.0,58.59375,100.0,P100,170,195,170,100
38,8ec87aef23ac27a97c0199a8,ResNet18,2.0,Terminated,1296905.0,1307295.0,600.0,29.296875,100.0,T4,395,395,344,203
39,b440f2538331e56dc985cd1c,ResNet18,2.0,Terminated,5619358.0,5621455.0,1800.0,58.59375,100.0,P100,235,269,235,139
40,ea5f83153f2659f3ead8cedf,ResNet18,1.0,Terminated,2188837.0,2190044.0,600.0,29.296875,100.0,T4,124,124,107,63
41,7bbdd47da2019cf92c05a975,ResNet18,2.0,Terminated,2980936.0,2983272.0,600.0,29.296875,100.0,T4,378,378,329,195
42,0bfd7ee7b55261f403bdb048,ResNet50,2.0,Terminated,2864312.0,2866069.0,1000.0,29.296875,100.0,V100,235,455,396,235
43,e63233ccfefa9b740ea12374,ResNet18,2.0,Terminated,3413543.0,3416405.0,1600.0,29.296875,100.0,P100,133,152,133,78
44,f1503528b0c3d2147cab4979,ResNet18,1.0,Terminated,1660422.0,1671028.0,1800.0,58.59375,100.0,P100,404,463,404,239
45,7dc2af3f3015582e0d66b356,ResNet50,2.0,Terminated,4752936.0,4798654.0,1600.0,58.59375,100.0,V100,597,1157,1007,597
46,f27279abe0f7593c8c1823fe,ResNet18,1.0,Terminated,4929710.0,4955814.0,600.0,29.296875,100.0,P100,541,621,541,320
47,363093dfa966d7b5cfb95f1d,ResNet18,2.0,Terminated,1863198.0,1864451.0,200.0,29.296875,100.0,P100,332,381,332,196
48,696f022a2d7dc426ef61681b,ResNet50,1.0,Terminated,2000905.0,2010883.0,1800.0,58.59375,100.0,P100,206,236,206,122
49,0c5520ca2714a47634a60625,ResNet50,1.0,Terminated,4009025.0,4059238.0,1800.0,58.59375,100.0,V100,114,220,192,114
50,71d389e0c57a9e4e46af51f3,ResNet50,2.0,Terminated,3020942.0,3021989.0,1600.0,29.296875,100.0,T4,197,197,171,101
51,3052741d550d908377011a99,ResNet18,1.0,Terminated,6042309.0,6044010.0,2000.0,14.6484375,100.0,P100,455,522,455,269
52,c1906ba89a7dd185d1d10904,ResNet50,1.0,Terminated,4863807.0,4884806.0,600.0,29.296875,100.0,P100,351,403,351,207
53,e88646e06ae4b29fb5ad59bf,ResNet50,1.0,Terminated,4587022.0,4588047.0,1800.0,58.59375,100.0,T4,508,508,442,262
54,1c06c6996d4a322773ce1a08,ResNet50,1.0,Terminated,2752597.0,2754874.0,1200.0,29.296875,100.0,P100,304,349,304,180
55,5902867c2bac45e401252583,ResNet18,2.0,Terminated,2061355.0,2062386.0,600.0,29.296875,100.0,P100,122,140,122,72
56,d5b314701766ec65e005c3c1,ResNet50,1.0,Terminated,4181737.0,4193132.0,600.0,29.296875,100.0,P100,514,590,514,304
57,9b44e7addca6fb9bc0e44821,ResNet50,2.0,Terminated,3515744.0,3519516.0,600.0,43.9453125,100.0,T4,196,196,170,101
58,6c1be9732b00142a6fdcc825,ResNet18,1.0,Terminated,2572382.0,2574035.0,600.0,29.296875,100.0,T4,495,495,431,255
59,5fce24c964a56a629faf2265,ResNet18,1.0,Terminated,3468351.0,3478841.0,600.0,29.296875,100.0,P100,463,531,463,274
60,8d9f8f2864ce1fb7c162efca,ResNet50,1.0,Terminated,2273668.0,2287558.0,600.0,29.296875,100.0,P100,320,367,320,189
61,91bf6d8c1bb3c94ce63c270e,ResNet18,1.0,Terminated,5760884.0,5763915.0,1800.0,58.59375,100.0,P100,145,166,145,85
62,3d570c8fe2f424fb84e01d34,ResNet18,2.0,Terminated,4969045.0,4982382.0,600.0,29.296875,100.0,T4,114,114,99,58
63,34f5252bc497dda4210d4c45,ResNet50,2.0,Terminated,2272976.0,2506809.0,600.0,29.296875,100.0,P100,532,610,532,315
64,c63ed80fcbddff4454b4badf,ResNet50,2.0,Terminated,4498324.0,4521157.0,600.0,29.296875,100.0,T4,158,158,137,81
65,c487057bf252fde9333e20b4,ResNet50,2.0,Terminated,4795013.0,4802018.0,1000.0,29.296875,100.0,V100,117,226,197,117
66,a87ff72306d77a00a6e69898,ResNet50,2.0,Terminated,5314553.0,5316570.0,1000.0,29.296875,100.0,V100,505,978,852,505
67,5f6581b614534e7678466047,ResNet50,1.0,Terminated,5543201.0,5557524.0,100.0,29.296875,100.0,V100,103,199,173,103
68,9eb653dfc5af03e7ca6cced1,ResNet18,1.0,Terminated,4051863.0,4053103.0,600.0,29.296875,100.0,T4,109,109,94,56
69,9b9d037f9e016973532cb998,ResNet50,1.0,Terminated,1655044.0,1656326.0,1800.0,58.59375,100.0,P100,458,525,458,271
